,file_name,num_sequences,start_line,end_line
11613,part-101466-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,22062181,22064077
11614,part-101467-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,22064078,22065974
11615,part-101468-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,22065975,22067871
11616,part-101469-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,22067872,22069768
11617,part-10147-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22069769,22071670
11618,part-101470-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,22071671,22073567
11619,part-101471-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,22073568,22075464
11620,part-101472-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,22075465,22077361
11621,part-101473-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,22077362,22079258
11622,part-101474-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22079259,22081156
11623,part-101475-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22081157,22083054
11624,part-101476-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22083055,22084952
11625,part-101477-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22084953,22086850
11626,part-101478-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22086851,22088748
11627,part-101479-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22088749,22090646
11628,part-10148-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22090647,22092548
11629,part-101480-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22092549,22094446
11630,part-101481-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22094447,22096344
11631,part-101482-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22096345,22098242
11632,part-101483-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22098243,22100140
11633,part-101484-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22100141,22102038
11634,part-101485-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22102039,22103936
11635,part-101486-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22103937,22105834
11636,part-101487-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22105835,22107732
11637,part-101488-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22107733,22109630
11638,part-101489-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22109631,22111528
11639,part-10149-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22111529,22113430
11640,part-101490-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22113431,22115328
11641,part-101491-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22115329,22117226
11642,part-101492-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22117227,22119124
11643,part-101493-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22119125,22121022
11644,part-101494-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22121023,22122920
11645,part-101495-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22122921,22124818
11646,part-101496-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22124819,22126716
11647,part-101497-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22126717,22128614
11648,part-101498-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22128615,22130512
11649,part-101499-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22130513,22132410
11650,part-10150-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22132411,22134312
11651,part-101500-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22134313,22136210
11652,part-101501-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22136211,22138108
11653,part-101502-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22138109,22140006
11654,part-101503-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22140007,22141904
11655,part-101504-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22141905,22143802
11656,part-101505-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22143803,22145700
11657,part-101506-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22145701,22147598
11658,part-101507-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22147599,22149496
11659,part-101508-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22149497,22151394
11660,part-101509-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22151395,22153292
11661,part-10151-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22153293,22155194
11662,part-101510-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22155195,22157092
11663,part-101511-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22157093,22158990
11664,part-101512-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22158991,22160888
11665,part-101513-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22160889,22162786
11666,part-101514-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22162787,22164684
11667,part-101515-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22164685,22166582
11668,part-101516-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22166583,22168480
11669,part-101517-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22168481,22170378
11670,part-101518-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22170379,22172276
11671,part-101519-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22172277,22174174
11672,part-10152-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22174175,22176076
11673,part-101520-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22176077,22177974
11674,part-101521-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22177975,22179872
11675,part-101522-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22179873,22181770
11676,part-101523-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22181771,22183668
11677,part-101524-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22183669,22185566
11678,part-101525-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22185567,22187464
11679,part-101526-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22187465,22189362
11680,part-101527-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22189363,22191260
11681,part-101528-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22191261,22193158
11682,part-101529-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22193159,22195056
11683,part-10153-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22195057,22196958
11684,part-101530-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22196959,22198856
11685,part-101531-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22198857,22200754
11686,part-101532-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22200755,22202653
11687,part-101533-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22202654,22204552
11688,part-101534-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22204553,22206451
11689,part-101535-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22206452,22208350
11690,part-101536-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22208351,22210249
11691,part-101537-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22210250,22212148
11692,part-101538-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22212149,22214047
11693,part-101539-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22214048,22215946
11694,part-10154-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22215947,22217848
11695,part-101540-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22217849,22219747
11696,part-101541-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22219748,22221646
11697,part-101542-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22221647,22223545
11698,part-101543-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22223546,22225444
11699,part-101544-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22225445,22227343
11700,part-101545-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22227344,22229242
11701,part-101546-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22229243,22231141
11702,part-101547-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22231142,22233040
11703,part-101548-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22233041,22234938
11704,part-101549-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22234939,22236836
11705,part-10155-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22236837,22238738
11706,part-101550-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22238739,22240636
11707,part-101551-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22240637,22242534
11708,part-101552-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22242535,22244432
11709,part-101553-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22244433,22246330
11710,part-101554-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22246331,22248228
11711,part-101555-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22248229,22250126
11712,part-101556-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22250127,22252024
11713,part-101557-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22252025,22253922
11714,part-101558-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22253923,22255820
11715,part-101559-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22255821,22257718
11716,part-10156-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22257719,22259620
11717,part-101560-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22259621,22261518
11718,part-101561-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22261519,22263416
11719,part-101562-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22263417,22265314
11720,part-101563-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22265315,22267212
11721,part-101564-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22267213,22269110
11722,part-101565-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22269111,22271008
11723,part-101566-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22271009,22272906
11724,part-101567-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22272907,22274804
11725,part-101568-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22274805,22276702
11726,part-101569-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22276703,22278600
11727,part-10157-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22278601,22280502
11728,part-101570-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22280503,22282400
11729,part-101571-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22282401,22284298
11730,part-101572-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22284299,22286196
11731,part-101573-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22286197,22288094
11732,part-101574-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22288095,22289992
11733,part-101575-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22289993,22291890
11734,part-101576-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22291891,22293788
11735,part-101577-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22293789,22295686
11736,part-101578-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22295687,22297584
11737,part-101579-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22297585,22299482
11738,part-10158-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22299483,22301384
11739,part-101580-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22301385,22303282
11740,part-101581-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22303283,22305180
11741,part-101582-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22305181,22307078
11742,part-101583-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22307079,22308976
11743,part-101584-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22308977,22310874
11744,part-101585-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22310875,22312772
11745,part-101586-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22312773,22314670
11746,part-101587-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22314671,22316568
11747,part-101588-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22316569,22318466
11748,part-101589-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22318467,22320364
11749,part-10159-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22320365,22322266
11750,part-101590-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22322267,22324165
11751,part-101591-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22324166,22326064
11752,part-101592-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22326065,22327963
11753,part-101593-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22327964,22329862
11754,part-101594-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22329863,22331761
11755,part-101595-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22331762,22333660
11756,part-101596-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22333661,22335559
11757,part-101597-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22335560,22337458
11758,part-101598-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22337459,22339357
11759,part-101599-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22339358,22341256
11760,part-10160-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22341257,22343158
11761,part-101600-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22343159,22345057
11762,part-101601-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22345058,22346956
11763,part-101602-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22346957,22348855
11764,part-101603-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22348856,22350754
11765,part-101604-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22350755,22352653
11766,part-101605-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22352654,22354552
11767,part-101606-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22354553,22356451
11768,part-101607-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22356452,22358350
11769,part-101608-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22358351,22360249
11770,part-101609-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22360250,22362148
11771,part-10161-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22362149,22364050
11772,part-101610-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22364051,22365949
11773,part-101611-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22365950,22367848
11774,part-101612-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22367849,22369747
11775,part-101613-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22369748,22371646
11776,part-101614-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22371647,22373545
11777,part-101615-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22373546,22375444
11778,part-101616-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22375445,22377343
11779,part-101617-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22377344,22379242
11780,part-101618-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22379243,22381141
11781,part-101619-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22381142,22383040
11782,part-10162-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22383041,22384942
11783,part-101620-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22384943,22386841
11784,part-101621-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22386842,22388740
11785,part-101622-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22388741,22390639
11786,part-101623-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22390640,22392538
11787,part-101624-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22392539,22394437
11788,part-101625-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22394438,22396336
11789,part-101626-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22396337,22398235
11790,part-101627-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22398236,22400134
11791,part-101628-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22400135,22402033
11792,part-101629-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22402034,22403932
11793,part-10163-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22403933,22405834
11794,part-101630-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22405835,22407733
11795,part-101631-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22407734,22409632
11796,part-101632-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22409633,22411531
11797,part-101633-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22411532,22413430
11798,part-101634-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22413431,22415329
11799,part-101635-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22415330,22417228
11800,part-101636-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22417229,22419127
11801,part-101637-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22419128,22421026
11802,part-101638-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22421027,22422925
11803,part-101639-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22422926,22424824
11804,part-10164-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22424825,22426726
11805,part-101640-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22426727,22428625
11806,part-101641-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22428626,22430524
11807,part-101642-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22430525,22432423
11808,part-101643-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22432424,22434322
11809,part-101644-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22434323,22436221
11810,part-101645-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22436222,22438120
11811,part-101646-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22438121,22440019
11812,part-101647-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22440020,22441918
11813,part-101648-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22441919,22443817
11814,part-101649-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22443818,22445716
11815,part-10165-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22445717,22447618
11816,part-101650-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22447619,22449517
11817,part-101651-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22449518,22451416
11818,part-101652-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22451417,22453315
11819,part-101653-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22453316,22455214
11820,part-101654-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22455215,22457113
11821,part-101655-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22457114,22459012
11822,part-101656-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22459013,22460911
11823,part-101657-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22460912,22462810
11824,part-101658-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22462811,22464709
11825,part-101659-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22464710,22466608
11826,part-10166-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22466609,22468510
11827,part-101660-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22468511,22470409
11828,part-101661-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22470410,22472308
11829,part-101662-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22472309,22474207
11830,part-101663-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22474208,22476106
11831,part-101664-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22476107,22478005
11832,part-101665-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22478006,22479904
11833,part-101666-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22479905,22481803
11834,part-101667-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22481804,22483702
11835,part-101668-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22483703,22485601
11836,part-101669-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22485602,22487500
11837,part-10167-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22487501,22489402
11838,part-101670-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22489403,22491301
11839,part-101671-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22491302,22493200
11840,part-101672-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22493201,22495099
11841,part-101673-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22495100,22496998
11842,part-101674-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22496999,22498897
11843,part-101675-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22498898,22500796
11844,part-101676-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22500797,22502695
11845,part-101677-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22502696,22504594
11846,part-101678-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22504595,22506493
11847,part-101679-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22506494,22508392
11848,part-10168-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22508393,22510294
11849,part-101680-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22510295,22512193
11850,part-101681-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22512194,22514092
11851,part-101682-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22514093,22515991
11852,part-101683-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22515992,22517890
11853,part-101684-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22517891,22519789
11854,part-101685-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22519790,22521688
11855,part-101686-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22521689,22523587
11856,part-101687-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22523588,22525486
11857,part-101688-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22525487,22527385
11858,part-101689-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22527386,22529284
11859,part-10169-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22529285,22531186
11860,part-101690-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22531187,22533085
11861,part-101691-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22533086,22534984
